User_ID,Similarity_Score,Num_Common_Items,Discount_Factor,Discounted_Similarity
A3IE9HT3TAOOJ3,0.21259309173157306,6.0,0.061855670103092786,0.013150088148344726
A58NEZYIIR2JF,0.25379320057031673,5.0,0.05154639175257732,0.013082123740737975
AUHTKUOOHG7S3,0.4227265264316288,3.0,0.030927835051546393,0.013074016281390582
ADRLYZ64HNP6K,0.15850710768057708,8.0,0.08247422680412371,0.013072751148913573
A17RML53GUFTK1,0.15829541663934427,8.0,0.08247422680412371,0.013055292093966537
A2IMX2K43G8EI0,0.42195456514433116,3.0,0.030927835051546393,0.01305014119003086
AXMY9GFLR6U8H,0.1806386495172001,7.0,0.07216494845360824,0.013035778831138151
A29O0RTLQBLMYP,0.25222132279409903,5.0,0.05154639175257732,0.013001099113097887
A25DP3DWUXSS48,0.31498730578840045,4.0,0.041237113402061855,0.012989167249006204
A1OHEAMWM8PKAE,0.15713431845694717,8.0,0.08247422680412371,0.012959531419129663
A1R7FZKGCUNDZP,0.4187157548551632,3.0,0.030927835051546393,0.012949971799644223
A3NDWL56CCM3Q5,0.1793108583934499,7.0,0.07216494845360824,0.012939958853135558
A1R4HQIWADCTP0,0.2089907419361644,6.0,0.061855670103092786,0.012927262387803983
A1GGV3E5OFQD0H,0.1787860147304783,7.0,0.07216494845360824,0.012902083537251011
A1RBJRS5H2YSEE,0.6247887960885381,2.0,0.020618556701030927,0.012882243218320374
A2EORAENJ7QF1N,0.1784925894990134,7.0,0.07216494845360824,0.012880908520547357
A3LPCNKUIKV4O9,0.30930483297320355,4.0,0.041237113402061855,0.012754838473121796
ADPIMN0VSD83X,0.4113736793048817,3.0,0.030927835051546393,0.012722897298089127
A25NP3DWJ94FDS,0.30846062135081953,4.0,0.041237113402061855,0.012720025622714208
A3T4XBD3BKDRB6,0.3073230240337522,4.0,0.041237113402061855,0.01267311439314442
A1IQCQUA8Z8K5G,0.2454957032911258,5.0,0.05154639175257732,0.012654417695418856
A229NX5YKTDZIC,0.2448766420120489,5.0,0.05154639175257732,0.012622507320208705
A3CFZWOQ7ONYYB,0.13588997368971234,9.0,0.09278350515463918,0.012608348074303208
A114LRC6WGCGT8,0.17433675731610726,7.0,0.07216494845360824,0.01258100310528609
A3ESTWDBNOUJQ7,0.6094640743910058,2.0,0.020618556701030927,0.012566269575072285
A2PR1O53J0V8W2,0.13506705927430535,9.0,0.09278350515463918,0.012531995190399466
A5YF77DUENCZW,0.6073442922988934,2.0,0.020618556701030927,0.012522562727812235
A3PRJ4B5BBCNNN,0.24273992717742748,5.0,0.05154639175257732,0.012512367380279766
A1QIZFFDOSBDTA,0.13476010017338774,9.0,0.09278350515463918,0.012503514449077213
A3NCUFF540KY1E,0.24233177532542063,5.0,0.05154639175257732,0.012491328625021681
A32EWRWZGMDH1U,0.24198766644434447,5.0,0.05154639175257732,0.012473591053832188
ADQ8DPPPS3AGW,0.24174804749963463,5.0,0.05154639175257732,0.012461239561836836
A3VM9K4M0RQZRQ,0.6036352578194337,2.0,0.020618556701030927,0.012446087790091417
A1TNK97ZYJ6W6S,0.4016732379571695,3.0,0.030927835051546393,0.012422883648159883
A2UFJ5NIT2RFCM,0.20043719903799567,6.0,0.061855670103092786,0.012398177260082207
AZLNA5DTAVO38,0.3003464285503459,4.0,0.041237113402061855,0.012385419734034881
A1N9TTRB2QB8NB,0.2399328118052051,5.0,0.05154639175257732,0.012367670711608509
AKL0MW0YCIZJ0,0.5982680018818316,2.0,0.020618556701030927,0.012335422719213023
A1M8VAR3XFONBQ,0.2988722067932991,4.0,0.041237113402061855,0.012324627084259757
A3W1VCOR4O868R,0.3981544425258472,3.0,0.030927835051546393,0.012314054923479811
A35XOHXGQZDRDN,0.2985111731721989,4.0,0.041237113402061855,0.01230973909988449
A1PREFXIZPJCEG,0.19877031951668334,6.0,0.061855670103092786,0.01229507131031031
A3D2EOELQ5S4WX,0.5961869564642086,2.0,0.020618556701030927,0.012292514566272342
ANF3BKUMVZEDK,0.2980188443418673,4.0,0.041237113402061855,0.012289436880077003
A12MKIN6FTAVKL,0.39598751608601773,3.0,0.030927835051546393,0.01224703657997993
A1XQ45SZLYKXDC,0.39527736675350106,3.0,0.030927835051546393,0.012225073198561889
AML8287U73R9V,0.3949923619124291,3.0,0.030927835051546393,0.012216258615848323
A3EOYPNWMICVPL,0.5908637104858584,2.0,0.020618556701030927,0.012182756917234194
A1SFMUVCWQP9ZG,0.5906939748318271,2.0,0.020618556701030927,0.012179257213027362
A2WG6VH4A6MIJV,0.16864594167957492,7.0,0.07216494845360824,0.012170325688216745
A3QUO2RJQ2A4NQ,0.29418389335163975,4.0,0.041237113402061855,0.012131294571201639
AFPGBPT9BJM88,0.1676501138146228,7.0,0.07216494845360824,0.01209846182167381
A1AY8TQ5Z40HR8,0.5853108881200603,2.0,0.020618556701030927,0.012068265734434232
A29SS7GR4SNK2T,0.38961070992206814,3.0,0.030927835051546393,0.012049815770785613
A10YBR8TO794IN,0.29144267125262485,4.0,0.041237113402061855,0.012018254484644324
AD840POM2HC9A,0.5778278010643354,2.0,0.020618556701030927,0.011913975279677018
AVDQZPEXCB8X2,0.5778090368487201,2.0,0.020618556701030927,0.011913588388633404
A2TFRMJG12K3WO,0.12830115113321255,9.0,0.09278350515463918,0.011904230517514568
AKSS684TUJQX3,0.230467071406143,5.0,0.05154639175257732,0.011879745948770257
AGBQJLG0ZU074,0.2876720784661659,4.0,0.041237113402061855,0.01186276612231612
A3MHFG9RDIQJMS,0.28750414112722267,4.0,0.041237113402061855,0.011855840871225676
A2YDPLMJKGWWMR,0.3828969803792381,3.0,0.030927835051546393,0.011842174650904272
A7XTIZR24NL4C,0.3826244584145139,3.0,0.030927835051546393,0.011833746136531358
AV4JNJANQ8ZAN,0.22952377686234227,5.0,0.05154639175257732,0.011831122518677436
A2JMRUN0QULNLI,0.1910478851861523,6.0,0.061855670103092786,0.011817394959968183
AX3A22D274GLE,0.2292052002795364,5.0,0.05154639175257732,0.011814701045336927
A3QAT5JXG718XQ,0.22888926537499713,5.0,0.05154639175257732,0.011798415740979232
A2JA3WDBMU7CBK,0.22887567422727895,5.0,0.05154639175257732,0.011797715166354585
A3RLNPQFXW3I42,0.5704888289514829,2.0,0.020618556701030927,0.011762656267040884
AR3OJJ9LVGSPP,0.3800635470921459,3.0,0.030927835051546393,0.011754542693571523
A3KMKSFK5SJE4,0.37922566875633595,3.0,0.030927835051546393,0.01172862893060833
A3ITD2FDGPB5CR,0.18850985534056114,6.0,0.061855670103092786,0.011660403423127493
A1O1NPXRJ0928X,0.3767217340470792,3.0,0.030927835051546393,0.011651187650940595
A3SW3SCPOEJUL6,0.37670267864113743,3.0,0.030927835051546393,0.011650598308488786
A39SZ4B8TRX9E9,0.5643804695134433,2.0,0.020618556701030927,0.011636710711617388
AFUIT5NVTFSG7,0.2811936879783271,4.0,0.041237113402061855,0.011595615999106272
A20SZNEQJU638A,0.18679945983101856,6.0,0.061855670103092786,0.011554605762743416
A3MF1RPPXYOQ32,0.37349332516848144,3.0,0.030927835051546393,0.011551339953664376
ACPS3LG8Z1JK2,0.22399661017809153,5.0,0.05154639175257732,0.011546217019489253
A1B1B68XXFLUGC,0.3728095874911147,3.0,0.030927835051546393,0.011530193427560249
A2OFMUCRY0I789,0.37219777058287273,3.0,0.030927835051546393,0.011511271255140395
A56UA0F4USXPY,0.15918486719369426,7.0,0.07216494845360824,0.01148756773562742
A3U8RGCLC5WWBX,0.18558840186960748,6.0,0.061855670103092786,0.01147969496100665
A1RGJA7LQ3B5H7,0.13907758963243022,8.0,0.08247422680412371,0.011470316670715894
A1S8TW5I3OM511,0.27747716150988455,4.0,0.041237113402061855,0.011442357175665342
A1B4K33R2NJ6B7,0.5540072877165827,2.0,0.020618556701030927,0.011422830674568715
A2AIXGPS8ZI5W,0.13845492729653508,8.0,0.08247422680412371,0.011418963076002892
A16OM4JF3BOW4O,0.15822078794659508,7.0,0.07216494845360824,0.011417995006455314
A2BE3MTUT0YBF0,0.5514036442371394,2.0,0.020618556701030927,0.011369147303858544
A2OMDT29QMLAWQ,0.36752636671806055,3.0,0.030927835051546393,0.011366794846950327
A2JTVQU2BDMYIU,0.18313057919267345,6.0,0.061855670103092786,0.011327664692330318
AS0LVTBJSRVYR,0.21967517682093057,5.0,0.05154639175257732,0.01132346272272838
A26VW0GBXA65DR,0.3655912638846165,3.0,0.030927835051546393,0.011306946305709789
AJ39VVR40MFLB,0.21839293478661956,5.0,0.05154639175257732,0.011257367772506162
A1NW9MUO9N09US,0.545865711089358,2.0,0.020618556701030927,0.011254963115244494
A1FD8VA72X0EDV,0.5437992926380466,2.0,0.020618556701030927,0.011212356549238075
ANUBVFARDOOYP,0.18099753386648915,6.0,0.061855670103092786,0.011195723744318917
A28SN8OHE9CUKX,0.3614698854669509,3.0,0.030927835051546393,0.011179480993823224
A165P3MOJV3OVZ,0.09026192825554194,12.0,0.12371134020618557,0.011166424114087662
A3U2G3AZQYLNJF,0.21640209166186353,5.0,0.05154639175257732,0.011154746992879563
A2748AP5BY6NU9,0.360635698395936,3.0,0.030927835051546393,0.011153681393688743
A1DSCK45R2GH0Z,0.15437819618166326,7.0,0.07216494845360824,0.01114069456981075
A1P08A3G1VUBVD,0.2701041288674942,4.0,0.041237113402061855,0.011138314592473986
A2Q8SB6GUYJVUD,0.2700121377375946,4.0,0.041237113402061855,0.011134521143818334
A1145359J63JJU,0.35776543224565605,3.0,0.030927835051546393,0.011064910275638848
A3BVT8LN62NBP0,0.5360972221999898,2.0,0.020618556701030927,0.011053550973195665
A1ZJWJWVR4M7EG,0.2680406716661025,4.0,0.041237113402061855,0.011053223573859898
A1QEWOSV05RYEO,0.1339832828625521,8.0,0.08247422680412371,0.011050167658767183
A9PJOPKPUJIBM,0.2679162812633183,4.0,0.041237113402061855,0.011048094072714156
A2S4692JUQDC9,0.21352872985734728,5.0,0.05154639175257732,0.011006635559657075
A3IP4GMZYNKCF6,0.533370909905613,2.0,0.020618556701030927,0.010997338348569339
A208YP64N64SS6,0.21313148411242577,5.0,0.05154639175257732,0.010986158974867308
A18GQX0YEY1J0M,0.35506739150187827,3.0,0.030927835051546393,0.010981465716552936
A32BM1CZ627MVJ,0.5317704579854958,2.0,0.020618556701030927,0.01096433933990713
A3CMH63FV9I5DR,0.2119219778923338,5.0,0.05154639175257732,0.010923813293419267
A3DBZ5YXW75NYA,0.5282711457690141,2.0,0.020618556701030927,0.010892188572556992
AI0JT1H585O9K,0.35169838510197526,3.0,0.030927835051546393,0.010877269642329133
A2R6RA8FRBS608,0.11716846586966942,9.0,0.09278350515463918,0.010871300956979637
A1280J82MVLUNH,0.2096469737763781,5.0,0.05154639175257732,0.010806545040019488
AC7HTDXW0AC9C,0.34908554183458296,3.0,0.030927835051546393,0.01079646005673968
A3NEFNIJCHLFLO,0.20803386247751068,5.0,0.05154639175257732,0.010723394973067561
A3UU1V0MP4I9GL,0.34565354023265804,3.0,0.030927835051546393,0.010690315677298702
A1RY96KKGQ84EE,0.516796662769883,2.0,0.020618556701030927,0.010655601294224392
A3TIQ523O0W6OQ,0.20667663791004054,5.0,0.05154639175257732,0.010653434943816521
A1DGWI8BBAKVIM,0.2579506526006268,4.0,0.041237113402061855,0.010637140313427908
A3AGJD7SXDBF3N,0.5147756325334716,2.0,0.020618556701030927,0.010613930567700445
A3TIENRAOCCAL2,0.5134900733247924,2.0,0.020618556701030927,0.01058742419226376
A1NO74JFBLP9PO,0.25674000289859417,4.0,0.041237113402061855,0.010587216614375016
A1T17BYSWE5QBE,0.2559059353720243,4.0,0.041237113402061855,0.010552822077196877
AD42OUI8ML7PY,0.3405561787396794,3.0,0.030927835051546393,0.010532665321845755
A12EJDWH8Q0ANH,0.5089675210632002,2.0,0.020618556701030927,0.010494175692024746
ADHILVPL4OTZO,0.2541453879830817,4.0,0.041237113402061855,0.01048022218486935
A364752163PFL0,0.507610818903395,2.0,0.020618556701030927,0.010466202451616391
A2VLGDYI7S9ISY,0.33730465237099827,3.0,0.030927835051546393,0.010432102650649432
A3E9KQ0H2QNH33,0.33634811524974323,3.0,0.030927835051546393,0.010402519028342574
A27PN5ZRKB631V,0.5039505164593192,2.0,0.020618556701030927,0.010390732298130293
A2C4RL7PIY8IF4,0.3357450271686467,3.0,0.030927835051546393,0.010383866819648866
AZ9VSHFW0PK2S,0.25146043025354964,4.0,0.041237113402061855,0.010369502278496891
ANOV2FV2WE1FG,0.20061867681851137,5.0,0.05154639175257732,0.01034116890817069
A3PQM82AFBR0B3,0.1669797947110016,6.0,0.061855670103092786,0.010328647095525873
A161A2BZ58MUNJ,0.33379243140264814,3.0,0.030927835051546393,0.010323477259875716
A10FRUJV17R7TG,0.16682078304269465,6.0,0.061855670103092786,0.010318811322228536
A1XF5NVXUVGTZN,0.3334107085726739,3.0,0.030927835051546393,0.010311671399154863
A2J7YDXQ6B1SMO,0.16610617760368435,6.0,0.061855670103092786,0.010274608923939239
A2XAJX9EOMX969,0.2488772537771768,4.0,0.041237113402061855,0.010262979537203166
A1203Q0HWECJXU,0.19902873058918963,5.0,0.05154639175257732,0.010259212916968538
AF74VPDSL69FE,0.24873892890579702,4.0,0.041237113402061855,0.010257275418795753
A3HM4Q4X7TJ41V,0.49717908012541556,2.0,0.020618556701030927,0.01025111505413228
A3M43O5LMGVPRB,0.49682716633253643,2.0,0.020618556701030927,0.010243859099639926
A3KBMS59165TUN,0.1984020750171525,5.0,0.05154639175257732,0.010226911083358376
AVKHYC2D7MD56,0.05825530602103211,17.0,0.17525773195876287,0.01020969280780975
A2E71UQ5DHQXOX,0.24687769241663327,4.0,0.041237113402061855,0.010180523398624053
ANXE83U6YJMBJ,0.3290660816177244,3.0,0.030927835051546393,0.010177301493331683
AS6BAOTRYNEKS,0.32892481037085175,3.0,0.030927835051546393,0.010172932279510879
A19VJ2IQLO50G0,0.24635759558980136,4.0,0.041237113402061855,0.010159076106795933
A344FQSEVEAG75,0.4922519345576155,2.0,0.020618556701030927,0.01014952442386836
A1N5HHCFDIOFJI,0.3281036915893619,3.0,0.030927835051546393,0.010147536853279236
ACDU7NTOLYUNJ,0.4906499070277963,2.0,0.020618556701030927,0.010116492928408171
A2VOI85H5S0OH6,0.19566627448471002,5.0,0.05154639175257732,0.010085890437356186
A15HI1HDAU7SPR,0.4885252920780162,2.0,0.020618556701030927,0.010072686434598271
A2D257JJTCKDKH,0.32543434082366324,3.0,0.030927835051546393,0.010064979613102987
A15PZXBU8JJDZJ,0.2437247980057701,4.0,0.041237113402061855,0.010050507134258561
A8AXG5RUAVYL3,0.48739299761585037,2.0,0.020618556701030927,0.010049340157027842
AZA571ZTJ2UQT,0.32462315623358073,3.0,0.030927835051546393,0.010039891429904559
A3GDTIM2SX2I30,0.32418311637364094,3.0,0.030927835051546393,0.010026281949700237
A7O05G42L82N9,0.3234992896054282,3.0,0.030927835051546393,0.01000513266820912
A1740XSDBJICXX,0.3229976050760227,3.0,0.030927835051546393,0.009989616651835754
A3P7GIJ7XLPEWE,0.24213205709962132,4.0,0.041237113402061855,0.0099848270968916
A2JJSTD063JQSG,0.4814454375919217,2.0,0.020618556701030927,0.009926710053441685
A2W9E0C1QMM6A3,0.32080202603762725,3.0,0.030927835051546393,0.009921712145493627
A2HQK3M8NWI4Y1,0.480393821834296,2.0,0.020618556701030927,0.009905027254315382
A1IEJOPR3T86Y0,0.48024135637936105,2.0,0.020618556701030927,0.009901883636687857
A3E98R6OJVOWLX,0.23977519208700984,4.0,0.041237113402061855,0.00988763678709319
A35JCASWZL0XBH,0.1918098999974027,5.0,0.05154639175257732,0.009887108247288797
ADDY7DKV3T135,0.23949795531155754,4.0,0.041237113402061855,0.009876204342744641
AIAIA2L0HC35S,0.47856300994620643,2.0,0.020618556701030927,0.009867278555591885
A1OHN08Q48NC7O,0.4781263000487926,2.0,0.020618556701030927,0.009858274227810156
A1J61RTXRIBMP5,0.4781063277904447,2.0,0.020618556701030927,0.009857862428668963
A2O754D4THCVDR,0.15920521761140743,6.0,0.061855670103092786,0.009847745419262316
A648A7XLDASXS,0.1902374404175331,5.0,0.05154639175257732,0.009806053629769747
A3JZCNOD0TG8LL,0.1894278837616218,5.0,0.05154639175257732,0.009764323905238237
A1GKATDZ70WG4Y,0.4735013906868822,2.0,0.020618556701030927,0.009762915271894478
A2LCGXEO7HBM5R,0.47334560464528197,2.0,0.020618556701030927,0.009759703188562514
A3MSLF3DLKQSI4,0.23658000643335347,4.0,0.041237113402061855,0.00975587655395272
A1BFMWEWDIHU1L,0.315264809619273,3.0,0.030927835051546393,0.009750458029462053
A1AAS8CXKBGRMV,0.23638202035744238,4.0,0.041237113402061855,0.009747712179688346
AX3U85FYC7LRB,0.4726266458692956,2.0,0.020618556701030927,0.009744879296274135
ACL5MIC0HFI9J,0.2359233117356696,4.0,0.041237113402061855,0.009728796360233797
A1MYLVHG0D6BMM,0.1886716928714006,5.0,0.05154639175257732,0.009725344993371163
A983JCUWB08HC,0.15717833457196195,6.0,0.061855670103092786,0.009722371210636823
A1ZCJBDNMZZGYN,0.31435237968807106,3.0,0.030927835051546393,0.009722238547053744
A2WUXRICH8FQ4,0.23537011166977378,4.0,0.041237113402061855,0.009705983986382423
A3KDAC88FV2GMS,0.4705936942008747,2.0,0.020618556701030927,0.009702962767028344
A1LPYW5WXUPXKY,0.09399727581474512,10.0,0.10309278350515463,0.009690440805643828
A228SRMN7RV2N,0.4699141645916296,2.0,0.020618556701030927,0.009688951847250094
AU7K2QVWDSTJE,0.23339812112544928,4.0,0.041237113402061855,0.00962466478867832
A2YXFD60WCF5ZL,0.46665130809637884,2.0,0.020618556701030927,0.009621676455595439
A1VTEL32W5FM13,0.1332820253148003,7.0,0.07216494845360824,0.009618290486635072
AOTI3CIX0ORAW,0.3109537971404227,3.0,0.030927835051546393,0.009617127746611012
A3MEQXCDW66642,0.4660940309832996,2.0,0.020618556701030927,0.00961018620584123
A2G1GJH3B2JM0Z,0.46607231244951564,2.0,0.020618556701030927,0.00960973840102094
A2U6GBLTMWMACQ,0.3106437512904397,3.0,0.030927835051546393,0.009607538699704321
A3KYQAQMSO8PX1,0.31011444123089943,3.0,0.030927835051546393,0.009591168285491735
AMQ2W98X97TM6,0.30996306270201984,3.0,0.030927835051546393,0.009586486475320202
A3GYWZE27QBMY7,0.11619560627457749,8.0,0.08247422680412371,0.009583142785532165
A1UBG473OUNBE8,0.13261349987627918,7.0,0.07216494845360824,0.00957004638282427
A28DT8S9KG44SX,0.23175166092228253,4.0,0.041237113402061855,0.009556769522568351
A2SI5I1OF6LR1W,0.1852766609858981,5.0,0.05154639175257732,0.00955034334978856
A357SWZ1O4MFRS,0.308302845643041,3.0,0.030927835051546393,0.00953513955597034
A1U0QSDR7T41XQ,0.15404467659590287,6.0,0.061855670103092786,0.009528536696653786
A3G70MTCD6HIIW,0.23103445305478038,4.0,0.041237113402061855,0.009527193940403314
A39CYUXTVGQSCF,0.1318350432632572,7.0,0.07216494845360824,0.009513869101472169
AFLQK4C1ZES72,0.1841105234590819,5.0,0.05154639175257732,0.009490233167993913
A2ZL49KKJ1DZKF,0.15339009215917193,6.0,0.061855670103092786,0.009488046937680739
ARR0WLFQKAHYD,0.306612282060753,3.0,0.030927835051546393,0.009482854084353187
A1I2OS2DRYD1DR,0.3054791048240821,3.0,0.030927835051546393,0.009447807365693261
A37B6X9YTM9EH1,0.1526612664992018,6.0,0.061855670103092786,0.009442964938094957
A13G2LMKA9GVMM,0.15265216539958898,6.0,0.061855670103092786,0.009442401983479731
A22OCUZL10R66Z,0.22883225213969427,4.0,0.041237113402061855,0.009436381531533785
AMVB9XUZT0NCT,0.18256189110823115,5.0,0.05154639175257732,0.009410406758156244
A20LS0RITRHTAN,0.3042087992379753,3.0,0.030927835051546393,0.009408519564061092
A1FJSCNYLU4126,0.4540582596186479,2.0,0.020618556701030927,0.009362025971518513
A22HN0VTP9TCLJ,0.45402208867019156,2.0,0.020618556701030927,0.009361280178766836
A2GW5TTEKODNL8,0.45286396189228445,2.0,0.020618556701030927,0.009337401276129576
A1WNWGDWDBH88E,0.45278168706801736,2.0,0.020618556701030927,0.009335704888000357
A2MJ5VO3ZFHUV4,0.30176316054365593,3.0,0.030927835051546393,0.009332881253927503
A1923RVDMG9DBW,0.30167034295039713,3.0,0.030927835051546393,0.009330010606713313
A2J94RBT2849R,0.18068907452026306,5.0,0.05154639175257732,0.009313869820632117
A1JCPZJEGOQOUX,0.3007369289636077,3.0,0.030927835051546393,0.009301142132895084
A3QE3KFPKO0VCR,0.22486432133427448,4.0,0.041237113402061855,0.009272755518939153
A2VVXMM2XG3LLZ,0.22479174753221812,4.0,0.041237113402061855,0.009269762784833737
A1H3NLN5VU2W9I,0.2995552974509727,3.0,0.030927835051546393,0.0092645968283806
A1Y25D0HYDZE06,0.29928707499051915,3.0,0.030927835051546393,0.009256301288366572
A147W9G6HJB20N,0.4488766986357713,2.0,0.020618556701030927,0.009255189662593222
A1YW0AMF0EJFZ0,0.22432433728593837,4.0,0.041237113402061855,0.009250488135502614
A3V80E4LJ7C36X,0.2242481060947838,4.0,0.041237113402061855,0.009247344581228197
A2GFYQD27R568G,0.44713281452946063,2.0,0.020618556701030927,0.009219233289267229
A2K6RT4ET41MQC,0.22291100146523515,4.0,0.041237113402061855,0.009192206245989078
A3AD3P2PRHC5W6,0.11121860590968755,8.0,0.08247422680412371,0.009172668528634024
A2OUXI87D0UR03,0.44464687309649786,2.0,0.020618556701030927,0.009167976764876245
A1U1EVJAMYPF15,0.2222573727858751,4.0,0.041237113402061855,0.009165252486015468
A38O8ZYXYAL6WF,0.29633604659333734,3.0,0.030927835051546393,0.009165032368866104
A1CWZXG7JPULVP,0.4443557156887463,2.0,0.020618556701030927,0.009161973519355594
ATIUZXKOPTEIC,0.44285596035367775,2.0,0.020618556701030927,0.00913105072894181
A2SXJZGMY90RZN,0.09812947044392988,9.0,0.09278350515463918,0.009104796226756381
A2XKSPQSPBSO9E,0.44110737588939786,2.0,0.020618556701030927,0.009094997441018512
A6UMJST9VMY8M,0.2938946021436148,3.0,0.030927835051546393,0.009089523777637571
A3KUV0F3OV4L64,0.11012947617742865,8.0,0.08247422680412371,0.009082843396076588
A2W9MQ7HJY6TKH,0.43961317252029475,2.0,0.020618556701030927,0.009064189124129788
A29TL74WEE52V6,0.21956554101512968,4.0,0.041237113402061855,0.009054249114025966
A2QHZ18AESXWX9,0.14594241465261765,6.0,0.061855670103092786,0.009027365854801092
A1UR7Q5TV3K621,0.1456443745906034,6.0,0.061855670103092786,0.009008930387047634
A2X24M6ERNC3NG,0.2909215702540509,3.0,0.030927835051546393,0.008997574337754152
A2HB550T5ZDM6X,0.29087452317594653,3.0,0.030927835051546393,0.008996119273482883
A2B8JK24E72BS5,0.2906181399992819,3.0,0.030927835051546393,0.008988189896885006
A2MERYBWEV2PLQ,0.4348767861867799,2.0,0.020618556701030927,0.008966531673954224
ANIISS282BPB1,0.4337619111127617,2.0,0.020618556701030927,0.008943544559026014
A1Q6WSLCQZLUR5,0.28854363330600313,3.0,0.030927835051546393,0.008924029896061952
A3QOQY24XUTR28,0.8655693027399448,1.0,0.010309278350515464,0.008923394873607679
A1TUBQUT3J81Q3,0.17302430936691848,5.0,0.05154639175257732,0.008918778833346313
A4507F879T1SD,0.43253288390501,2.0,0.020618556701030927,0.008918203791855876
A3NSN2F784GPIF,0.21598257328953302,4.0,0.041237113402061855,0.008906497867609608
A3OITRNUELR82W,0.21499911018146378,4.0,0.041237113402061855,0.008865942687895414
A3SKW58FJR00LJ,0.21498410312430657,4.0,0.041237113402061855,0.00886532384017759
A1D3P0DD6121R2,0.2857415273064753,3.0,0.030927835051546393,0.008837366823911607
A11HJBRK5K97NU,0.4285321366401236,2.0,0.020618556701030927,0.008835714157528322
AABLJYQ9ZYOSM,0.4277604920558533,2.0,0.020618556701030927,0.008819803959914501
A13Y9UJLVV51HD,0.1424529770166352,6.0,0.061855670103092786,0.008811524351544446
A15DTVYFPH5HY7,0.2846434790091922,3.0,0.030927835051546393,0.008803406567294603
A122YCXCDMNEY9,0.21306888611009056,4.0,0.041237113402061855,0.008786345818972807
ASIRGDJLW871F,0.21299139836252712,4.0,0.041237113402061855,0.008783150447939262
AYSWJDTKN5N9J,0.4259652848476218,2.0,0.020618556701030927,0.00878278937830148
A1WNHVHSODVBU2,0.28387560721690586,3.0,0.030927835051546393,0.008779657955162038
A2KGDH0818WBQB,0.28302794796284325,3.0,0.030927835051546393,0.008753441689572473
A67YW05PO7C73,0.2122510744786012,4.0,0.041237113402061855,0.008752621627983554
A1N5PQIDNWHWSM,0.21192282343371915,4.0,0.041237113402061855,0.008739085502421409
A2MGZ8EXOM9V31,0.2822988100941615,3.0,0.030927835051546393,0.008730891033840048
A2VYJ3UYXJ311T,0.28213721298346195,3.0,0.030927835051546393,0.008725893185055525
AEVAPEHXQRIDP,0.4226792731742374,2.0,0.020618556701030927,0.008715036560293555
A3PEZQQ3I0B036,0.1690013852193052,5.0,0.05154639175257732,0.008711411609242535
A2WLWXVNMZQ9JN,0.12068203198694721,7.0,0.07216494845360824,0.008709012617614746
ADNZPI3NJ6FT5,0.4219390801066909,2.0,0.020618556701030927,0.008699774847560637
A3471M3LYN8MVQ,0.2106087544951745,4.0,0.041237113402061855,0.008684897092584515
A1YN6TCFN2SU69,0.16835620533959278,5.0,0.05154639175257732,0.008678154914411998
A2877WXAPQ7T50,0.4205425336210984,2.0,0.020618556701030927,0.008670980074661822
A1PGNEIHKKAHFL,0.42000471075470164,2.0,0.020618556701030927,0.00865989094339591
A1Q7AF2OA9YI3T,0.41958187590669305,2.0,0.020618556701030927,0.008651172699107073
A3BXFHLVV3A91V,0.20956344552658196,4.0,0.041237113402061855,0.008641791568106473
A2CYOHQMSG6J,0.2793624447883848,3.0,0.030927835051546393,0.008640075612011902
A25UWXZ2A92OM1,0.2793034729668959,3.0,0.030927835051546393,0.008638251741244203
A2TEYFQQKTP9BL,0.2791128060710091,3.0,0.030927835051546393,0.008632354826938426
A2P6XD718DO6FT,0.2790977948705846,3.0,0.030927835051546393,0.008631890563007772
A6TLXHP0F1XT5,0.20924401745245982,4.0,0.041237113402061855,0.008628619276390095
AQ2C59OA4D5PM,0.16685054559721574,5.0,0.05154639175257732,0.008600543587485347
A18IROB5G9N6L6,0.4171048017614929,2.0,0.020618556701030927,0.008600099005391606
A1NC5YN34N5VRX,0.13888240879421737,6.0,0.061855670103092786,0.008590664461497982
AGR0LD8NNZATF,0.20819632049662132,4.0,0.041237113402061855,0.008585415278211187
AEPZHX2K8C95P,0.2772368763449585,3.0,0.030927835051546393,0.008574336381802841
A2M3TT19H660NL,0.20734150965558298,4.0,0.041237113402061855,0.008550165346621978
A37AW6NH9JCM40,0.27641444891088507,3.0,0.030927835051546393,0.008548900481779951
A125I6OBGX1VI8,0.4144929912301478,2.0,0.020618556701030927,0.008546247241858719
A3RRLK8542LR6L,0.1655068855888516,5.0,0.05154639175257732,0.008531282762311937
A2HYMN8YY2IRDS,0.41368720621043703,2.0,0.020618556701030927,0.00852963311774097
A158US790397BD,0.41258204207784865,2.0,0.020618556701030927,0.00850684622840925
A1829A05KM55Z,0.41186298899728246,2.0,0.020618556701030927,0.008492020391696546
A1NQFV0KQPM366,0.8209316748152384,1.0,0.010309278350515464,0.008463213142425138
A3MAROXCKBWMWV,0.41012694807209993,2.0,0.020618556701030927,0.00845622573344536
A1KE19CDYIO2YN,0.20500293072025394,4.0,0.041237113402061855,0.008453729101866142
A3R4CWCVTXDRN7,0.4094962668449305,2.0,0.020618556701030927,0.008443221996802691
A14EU2XMRSJ17K,0.2714131651321864,3.0,0.030927835051546393,0.008394221602026384
